--- PHASE 1 : ENTRAÎNEMENT ---
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 1492        |
|    iterations           | 183         |
|    time_elapsed         | 251         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.007214325 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 71.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 184         |
|    time_elapsed         | 252         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005915586 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 96.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 185         |
|    time_elapsed         | 254         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.002749974 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 85.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 186          |
|    time_elapsed         | 255          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0037895264 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.45         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 149          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 187         |
|    time_elapsed         | 257         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.005342602 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 32.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 188          |
|    time_elapsed         | 258          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0034847406 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.4         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 51           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 189         |
|    time_elapsed         | 260         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.010254245 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.3        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 74.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 190          |
|    time_elapsed         | 263          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0039520143 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.2         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 98.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 191         |
|    time_elapsed         | 264         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.011244232 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.4        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 42.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 192         |
|    time_elapsed         | 265         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005315505 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 61.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 193          |
|    time_elapsed         | 267          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0049707657 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 42.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 194          |
|    time_elapsed         | 268          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0019347151 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.32         |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 87.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 1475       |
|    iterations           | 195        |
|    time_elapsed         | 270        |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.01103091 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00298   |
|    value_loss           | 67.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 196         |
|    time_elapsed         | 272         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.012633599 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 197          |
|    time_elapsed         | 274          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0058055646 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 198         |
|    time_elapsed         | 276         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.005477815 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.96        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 199         |
|    time_elapsed         | 278         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.017244618 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 200          |
|    time_elapsed         | 280          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0045454423 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.88         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 50           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 1456       |
|    iterations           | 201        |
|    time_elapsed         | 282        |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.00402868 |
|    clip_fraction        | 0.0338     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 38.5       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00164   |
|    value_loss           | 140        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 202         |
|    time_elapsed         | 284         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.004702683 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.1        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.000861   |
|    value_loss           | 54.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 203          |
|    time_elapsed         | 286          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0041593113 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.75         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 27.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 204         |
|    time_elapsed         | 287         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.004244974 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.7        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 219         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 205          |
|    time_elapsed         | 289          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0031422805 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.2         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 206         |
|    time_elapsed         | 291         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.011751449 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 94.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 1438         |
|    iterations           | 207          |
|    time_elapsed         | 294          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0055479594 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 208         |
|    time_elapsed         | 296         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.003937417 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 209         |
|    time_elapsed         | 298         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.005558488 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 210          |
|    time_elapsed         | 300          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0018771042 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.9         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 126          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | 236        |
| time/                   |            |
|    fps                  | 1430       |
|    iterations           | 211        |
|    time_elapsed         | 302        |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.04563826 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.00588   |
|    value_loss           | 6.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 227        |
| time/                   |            |
|    fps                  | 1427       |
|    iterations           | 212        |
|    time_elapsed         | 304        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.01111441 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 154        |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00075   |
|    value_loss           | 73.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 213          |
|    time_elapsed         | 305          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0042679394 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 202          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 214          |
|    time_elapsed         | 307          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0055726166 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.000202    |
|    value_loss           | 92.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 215          |
|    time_elapsed         | 309          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0056905653 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.44         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 30.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 216          |
|    time_elapsed         | 311          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0018124701 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.8         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.000879    |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 217          |
|    time_elapsed         | 313          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0041225096 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.4         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 218          |
|    time_elapsed         | 315          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0074106823 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.77         |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 219          |
|    time_elapsed         | 316          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0047396724 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 25           |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 1410         |
|    iterations           | 220          |
|    time_elapsed         | 319          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0042811367 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 221          |
|    time_elapsed         | 321          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0087707685 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.1         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 73.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 1406         |
|    iterations           | 222          |
|    time_elapsed         | 323          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0051710615 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.9         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 223          |
|    time_elapsed         | 324          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0053128935 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.6         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 76.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 224          |
|    time_elapsed         | 326          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0063921483 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.7         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 95.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 225         |
|    time_elapsed         | 327         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.010244219 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00838    |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 226         |
|    time_elapsed         | 329         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.017274152 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 227         |
|    time_elapsed         | 331         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.005690117 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 78.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 228          |
|    time_elapsed         | 334          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0074637006 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.1         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 95.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 229         |
|    time_elapsed         | 335         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.008464683 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.7        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 96.6        |
-----------------------------------------
------------------------------------------
